0: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
46: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
47: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
48: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
49: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
50: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
51: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
52: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 129, error, error, 132, error, error, error, error, error, error, error, 119, 118, error, 113, 103, 102, error]
53: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 129, error, error, 131, error, error, error, error, error, error, error, 119, 118, error, 113, 103, 102, error]
54: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
55: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
56: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
57: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
58: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 95, error, error, 100, error, error, error, error, error, error, error, 82, 81, error, 76, 66, 65, error]
59: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 95, error, error, 99, error, error, error, error, error, error, error, 82, 81, error, 76, 66, 65, error]
60: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
61: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
62: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
63: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
64: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 95, error, error, 97, error, error, error, error, error, error, error, 82, 81, error, 76, 66, 65, error]
65: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
66: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
67: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 72, error, error, error, error, 73, error]
68: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
69: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
70: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
71: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
72: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
73: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
74: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 72, error, error, error, error, 75, error]
75: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
76: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
77: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 72, error, error, error, 78, 65, error]
78: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
79: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 72, error, error, error, 80, 65, error]
80: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
81: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
82: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
83: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 95, error, error, 96, error, error, error, error, error, error, error, 82, 81, error, 76, 66, 65, error]
84: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
85: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
86: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
87: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
88: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, 90, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
89: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
90: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
91: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
92: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
93: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
94: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
95: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
96: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
97: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
98: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
99: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
100: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
101: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
102: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
103: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
104: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 109, error, error, error, error, 110, error]
105: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
106: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
107: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
108: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
109: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
110: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
111: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 109, error, error, error, error, 112, error]
112: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
113: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
114: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 109, error, error, error, 115, 102, error]
115: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
116: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 109, error, error, error, 117, 102, error]
117: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
118: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
119: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
120: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, 129, error, error, 130, error, error, error, error, error, error, error, 119, 118, error, 113, 103, 102, error]
121: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
122: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
123: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
124: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
125: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, 126, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
126: [B, D, E, G, K, C, L, Y, J, Z, S, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
